payment_id,booking_id,user_id,payment_method,payment_date,transaction_status,amounts
PMT_984,BK_984,US_9777,"Credit Card","2025-08-19 9:34:01",Refunded,800.00
PMT_985,BK_985,US_4884,UPI,"2025-07-26 19:05:03",Success,400.00
PMT_986,BK_986,US_4214,UPI,"2025-10-16 12:14:36",Success,400.00
PMT_987,BK_987,US_9944,"Credit Card","2024-05-29 12:42:12",Success,800.00
PMT_988,BK_988,US_1367,"Credit Card","2024-05-10 12:26:27",Success,800.00
PMT_989,BK_989,US_4785,Wallet,"2024-10-09 14:53:59",Success,300.00
PMT_990,BK_990,US_5399,UPI,"2025-11-21 3:33:06",Success,400.00
PMT_991,BK_991,US_2942,"Credit Card","2024-08-14 5:28:00",Success,800.00
PMT_992,BK_992,US_8627,UPI,"2025-01-22 16:23:54",Success,400.00
PMT_993,BK_993,US_1036,"Net Banking","2024-02-25 11:34:10",Success,500.00
PMT_994,BK_994,US_9619,Wallet,"2024-02-26 22:29:00",Success,300.00
PMT_995,BK_995,US_9927,"Net Banking","2024-04-01 22:27:33",Success,500.00
PMT_996,BK_996,US_9429,"Credit Card","2025-01-05 19:19:01",Success,800.00
PMT_997,BK_997,US_433,"Credit Card","2025-02-16 21:06:44",Success,800.00
PMT_998,BK_998,US_7704,UPI,"2025-09-11 22:02:51",Failed,400.00
PMT_999,BK_999,US_4718,"Credit Card","2025-02-25 18:59:52",Success,800.00
PMT_1000,BK_1000,US_781,"Debit Card","2025-01-08 2:54:08",Success,600.00
